timestamp,open,high,low,close,volume,symbol
2023-04-10 12:30:18.395746,170.12218952145616,174.32037809412338,169.3685703592434,172.65015869789596,12203552.445389092,خودرو
2023-04-11 12:30:18.395746,172.65015869789596,173.59604705751502,168.84513322172845,169.73870235234497,12259938.039261494,خودرو
2023-04-12 12:30:18.395746,169.73870235234497,174.48809194102435,167.5665675013016,173.8064115745426,17752059.43241797,خودرو
2023-04-13 12:30:18.395746,173.8064115745426,175.09549232500174,169.06271708882863,171.2592719946897,19445185.788420856,خودرو
2023-04-14 12:30:18.395746,171.2592719946897,171.98188050150864,168.3062521709429,168.88706825753232,18291167.46896342,خودرو
2023-04-17 12:30:18.395746,168.88706825753232,172.30680945475086,168.0651110638529,170.11361833719835,16640186.743266324,خودرو
2023-04-18 12:30:18.395746,170.11361833719835,170.50924582029523,168.39417416071063,168.88824625793012,15829018.932344863,خودرو
2023-04-19 12:30:18.395746,168.88824625793012,171.66655855116647,167.03198095745728,171.35035457698518,17090471.795851287,خودرو
2023-04-20 12:30:18.395746,171.35035457698518,176.3745124476052,170.6283188892216,175.88973373182725,21364045.017107293,خودرو
2023-04-21 12:30:18.395746,175.88973373182725,178.17851004549388,171.69998191058684,172.44388194021806,18435940.825170238,خودرو
2023-04-24 12:30:18.395746,172.44388194021806,173.1661864927024,167.59885115633364,169.94211651536486,16676731.763510196,خودرو
2023-04-25 12:30:18.395746,169.94211651536486,172.70980550460496,167.47807830502586,170.48734767211232,15568795.32775579,خودرو
2023-04-26 12:30:18.395746,170.48734767211232,172.13412473933343,164.8622475160728,167.31015205130706,14196403.196314823,خودرو
2023-04-27 12:30:18.395746,167.31015205130706,171.84876446351885,165.80996775420408,171.62546067116568,16501858.868722059,خودرو
2023-04-28 12:30:18.395746,171.62546067116568,174.8395575975954,169.30357937791786,174.60884953061904,17361059.069410875,خودرو
2023-05-01 12:30:18.395746,174.60884953061904,176.92739728283087,170.00136113834282,172.03868552085078,14015545.738207929,خودرو
2023-05-02 12:30:18.395746,172.03868552085078,172.1755798109035,168.033811587352,169.94670280995825,17708329.707739804,خودرو
2023-05-03 12:30:18.395746,169.94670280995825,172.85177298795344,169.67739809262486,172.54211332737782,15992741.279938966,خودرو
2023-05-04 12:30:18.395746,172.54211332737782,172.71828216022857,169.7816348410897,171.83940104024424,22544776.14586397,خودرو
2023-05-05 12:30:18.395746,171.83940104024424,178.19994974145766,169.52148486541017,176.69240723911201,16854531.046150398,خودرو
2023-05-08 12:30:18.395746,176.69240723911201,181.1621273015483,176.29999021657767,179.900852533092,15796588.147341402,خودرو
2023-05-09 12:30:18.395746,179.900852533092,181.59455449662673,176.16300665796228,176.57249365638492,13508491.63262267,خودرو
2023-05-10 12:30:18.395746,176.57249365638492,181.49118551562245,174.10681198060033,180.0969469693268,14277734.370119864,خودرو
2023-05-11 12:30:18.395746,180.0969469693268,184.76224287754118,177.87689488242577,183.5513937310027,17652244.619873736,خودرو
2023-05-12 12:30:18.395746,183.5513937310027,184.11985213421013,178.36792592483474,180.56851448593045,18596751.472473208,خودرو
2023-05-15 12:30:18.395746,174.5410353214371,174.7549249841453,173.53077402725276,173.55260937718123,28591187.606937315,خودرو
2023-05-16 12:30:18.395746,173.55260937718123,174.8808780485313,171.0016263751546,171.73294997602784,17652444.228805635,خودرو
2023-05-17 12:30:18.395746,171.73294997602784,172.36916391859143,167.24958536389934,168.9531055297244,13993020.042921508,خودرو
2023-05-18 12:30:18.395746,168.9531055297244,171.22401531109026,166.04547396640842,167.68756286727336,22329504.15473168,خودرو
2023-05-19 12:30:18.395746,167.68756286727336,170.91421492713184,165.96163681142545,170.43118273240623,19456013.722021256,خودرو
2023-05-22 12:30:18.395746,170.43118273240623,172.83708884393533,169.3713718050699,172.13397832984387,12128557.776648032,خودرو
2023-05-23 12:30:18.395746,172.13397832984387,173.30734256367273,171.7453011220626,172.4165623963133,15541862.474669747,خودرو
2023-05-24 12:30:18.395746,172.4165623963133,176.3037829083552,171.83821003593795,174.94713726952372,16080574.78365761,خودرو
2023-05-25 12:30:18.395746,174.94713726952372,179.26524135590546,173.44670743983963,178.7089588180983,16363365.22479704,خودرو
2023-05-26 12:30:18.395746,178.7089588180983,180.50826802901761,174.11493161093475,176.33487994270902,22313140.41641175,خودرو
2023-05-29 12:30:18.395746,176.33487994270902,177.00770973466848,171.95609161459572,173.77096286183564,15029471.978890724,خودرو
2023-05-30 12:30:18.395746,173.77096286183564,175.19290751155597,171.84898968141624,174.78027241638182,16171962.30153929,خودرو
2023-05-31 12:30:18.395746,174.78027241638182,176.25147768501674,169.74605128648244,172.12579834524664,13143272.502523474,خودرو
2023-06-01 12:30:18.395746,172.12579834524664,176.21914598509835,170.09458965208972,173.7204597737346,18453715.084231537,خودرو
2023-06-02 12:30:18.395746,173.7204597737346,176.30166648711068,171.2987015920343,173.1921121055664,22840318.563795395,خودرو
2023-06-05 12:30:18.395746,173.1921121055664,175.68451005631047,171.79063862135712,174.0937516907249,17500414.582167782,خودرو
2023-06-06 12:30:18.395746,174.0937516907249,175.63269067089084,170.56359160602796,170.98421507876574,15812357.699341167,خودرو
2023-06-07 12:30:18.395746,170.98421507876574,175.7166826834458,169.7327637315938,174.20326756593963,16079429.739530506,خودرو
2023-06-08 12:30:18.395746,174.20326756593963,176.627029573261,172.86497579025922,173.44536019561582,22460793.124222092,خودرو
2023-06-09 12:30:18.395746,173.44536019561582,175.20602469492655,173.23195845980686,175.08381725100256,16421290.789221533,خودرو
2023-06-12 12:30:18.395746,175.08381725100256,181.56397358679283,174.30462380453216,179.5853385111332,17750640.312553138,خودرو
2023-06-13 12:30:18.395746,179.5853385111332,181.28515890530616,175.31149859309787,176.93814100639517,14150071.445302775,خودرو
2023-06-14 12:30:18.395746,176.93814100639517,179.77216922720535,175.0516493465074,177.1221218143304,12765734.119412173,خودرو
2023-06-15 12:30:18.395746,177.1221218143304,178.8037100431648,174.4819763697617,177.81225379853814,19311556.07579093,خودرو
2023-06-16 12:30:18.395746,177.81225379853814,179.00542150911502,175.02741760559124,177.64831082804494,17155310.55531908,خودرو
2023-06-19 12:30:18.395746,177.64831082804494,178.03344493200134,176.97228639104742,177.35111709700578,16113797.16991033,خودرو
2023-06-20 12:30:18.395746,177.35111709700578,182.3951716007011,176.28466591424387,179.72276051335618,17341407.402763773,خودرو
2023-06-21 12:30:18.395746,179.72276051335618,180.02441424061053,178.3948304165195,178.737306352631,14331981.173011854,خودرو
2023-06-22 12:30:18.395746,178.737306352631,179.9298625821974,177.08949948655817,178.2720488302496,18900802.986495905,خودرو
2023-06-23 12:30:18.395746,178.2720488302496,179.41807425780993,174.75089689059038,176.51796696134224,20968269.853679486,خودرو
2023-06-26 12:30:18.395746,176.51796696134224,179.11099610629753,175.5061709546155,176.04039807904363,13806521.657802923,خودرو
2023-06-27 12:30:18.395746,176.04039807904363,181.37087885291504,174.77276544593443,179.2064571629829,15919332.237489631,خودرو
2023-06-28 12:30:18.395746,179.2064571629829,181.5900572987998,176.4188732094697,177.3515343341665,17094178.03377617,خودرو
2023-06-29 12:30:18.395746,177.3515343341665,178.67180576411988,172.61301190597374,173.26629347893757,19144215.989507336,خودرو
2023-06-30 12:30:18.395746,173.26629347893757,174.21147633191296,168.6660646334992,168.74560423027668,23352238.87752665,خودرو
2023-07-03 12:30:18.395746,168.74560423027668,170.91299649564476,168.09475879490992,168.4165915138901,17711336.442593154,خودرو
2023-07-04 12:30:18.395746,168.4165915138901,168.8658354042655,166.6359285681016,168.74103901170386,15492025.602009395,خودرو
2023-07-05 12:30:18.395746,168.74103901170386,174.1156751411091,166.81659190565213,171.88903236867935,12178472.886337686,خودرو
2023-07-06 12:30:18.395746,171.88903236867935,174.19743574297004,167.72262020761426,168.0675726159768,18043159.413079023,خودرو
2023-07-07 12:30:18.395746,168.0675726159768,170.90971912310908,165.8057520578764,170.33482077072577,21010157.01466101,خودرو
2023-07-10 12:30:18.395746,170.33482077072577,170.4440744397206,165.9403781640744,168.31167369592495,15431460.571706781,خودرو
2023-07-11 12:30:18.395746,168.31167369592495,171.47919109057005,167.95854912351072,169.20135541894246,14995418.858918019,خودرو
2023-07-12 12:30:18.395746,169.20135541894246,171.4429714806298,163.69830109841854,164.46665387009165,16197818.184073068,خودرو
2023-07-13 12:30:18.395746,164.46665387009165,168.3454755888339,162.28683652682597,166.05100624825312,18239090.65440246,خودرو
2023-07-14 12:30:18.395746,166.05100624825312,166.48277879831318,163.75790061778014,164.30779014554665,16596596.631715361,خودرو
2023-07-17 12:30:18.395746,164.30779014554665,167.27306041349166,161.86781466773476,165.17988293305694,17186833.64027922,خودرو
2023-07-18 12:30:18.395746,165.17988293305694,170.77998119520325,163.39518955737017,168.91249552518866,15747193.177473422,خودرو
2023-07-19 12:30:18.395746,168.91249552518866,169.56851793744326,167.3439618746337,167.45355441205186,16980717.78594885,خودرو
2023-07-20 12:30:18.395746,167.45355441205186,169.8317249846387,163.74354969843492,165.97992910926607,17479802.835062906,خودرو
2023-07-21 12:30:18.395746,165.97992910926607,168.25295541957993,163.8170531994876,168.20732690225793,19008549.0801277,خودرو
2023-07-24 12:30:18.395746,168.20732690225793,169.50068987328157,167.01868105632755,167.93135135561215,16034967.50161436,خودرو
2023-07-25 12:30:18.395746,167.93135135561215,171.30127359043243,165.6188859684228,170.39111979876031,12207717.292734109,خودرو
2023-07-26 12:30:18.395746,170.39111979876031,174.84256326606697,167.96070301279713,174.74688622877377,14659855.353856942,خودرو
2023-07-27 12:30:18.395746,174.74688622877377,176.43407057967605,174.61180099820393,175.10632727467913,18153799.388792284,خودرو
2023-07-28 12:30:18.395746,175.10632727467913,178.89102452838696,174.2370582587963,176.3894965214412,23214801.936800495,خودرو
2023-07-31 12:30:18.395746,176.3894965214412,180.95762903792294,175.42617280210837,179.6493639861512,17234365.76743954,خودرو
2023-08-01 12:30:18.395746,179.6493639861512,182.458551071934,177.65707090062327,180.85895204855944,12970030.216064135,خودرو
2023-08-02 12:30:18.395746,180.85895204855944,184.0017770798922,179.15787529182066,183.31252398127722,13116134.133857742,خودرو
2023-08-03 12:30:18.395746,183.31252398127722,185.10668872434164,180.43089771239946,181.47916348418133,21528161.632918265,خودرو
2023-08-04 12:30:18.395746,181.47916348418133,183.68208095949157,178.28010586787977,180.57715748434507,19879384.501901563,خودرو
2023-08-07 12:30:18.395746,180.57715748434507,183.84545235750466,177.88671682618332,183.49079931767542,13980003.34352452,خودرو
2023-08-08 12:30:18.395746,183.49079931767542,185.4265815074759,177.51879263292983,180.01854503634442,13858146.398343574,خودرو
2023-08-09 12:30:18.395746,180.01854503634442,180.32848475592817,174.26336339157774,176.736170057509,13185139.253810816,خودرو
2023-08-10 12:30:18.395746,176.736170057509,178.6417004223657,174.61738255984727,174.9938137511085,15677178.059959186,خودرو
2023-08-11 12:30:18.395746,174.9938137511085,175.65776951813157,174.3100218285778,175.23769571623652,19102375.66699183,خودرو
2023-08-14 12:30:18.395746,175.23769571623652,177.6840268116046,174.68480490047418,176.29066246622656,17014209.458553083,خودرو
2023-08-15 12:30:18.395746,182.17181576315352,185.0572044623012,180.528635021748,184.61907518861236,55429491.4160716,خودرو
2023-08-16 12:30:18.395746,184.61907518861236,187.4331115899981,182.22357010303438,186.9195374359144,15175734.71957894,خودرو
2023-08-17 12:30:18.395746,186.9195374359144,188.68399845532718,185.7325645080574,188.12005610958985,16363161.639093034,خودرو
2023-08-18 12:30:18.395746,188.12005610958985,188.3502160291053,183.6796805778436,183.72539392395075,21412353.254597463,خودرو
2023-08-21 12:30:18.395746,183.72539392395075,188.45627847393897,181.80077277388304,187.33206017436916,12097913.211148405,خودرو
2023-08-22 12:30:18.395746,187.33206017436916,187.4241678266978,184.14098255189379,186.8612358953902,13456604.758048164,خودرو
2023-08-23 12:30:18.395746,186.8612358953902,191.10524166750233,184.06512887721394,189.3686574086411,16798879.032953445,خودرو
2023-08-24 12:30:18.395746,189.3686574086411,191.58253876689864,187.09983357519678,187.22516890647756,20380001.04445346,خودرو
2023-08-25 12:30:18.395746,187.22516890647756,188.26124764444648,185.33734954840807,186.4929878713743,16147827.749608919,خودرو
2023-08-28 12:30:18.395746,186.4929878713743,188.10996885409926,183.31499300144722,184.47959173403402,12337312.333248416,خودرو
2023-08-29 12:30:18.395746,184.47959173403402,186.84802268423505,182.43902903417893,185.24802869339763,17104477.27623848,خودرو
2023-08-30 12:30:18.395746,185.24802869339763,187.21082671817774,181.99277801528572,184.02027354504392,16654722.510199593,خودرو
2023-08-31 12:30:18.395746,184.02027354504392,184.39307593322002,179.23443460333655,181.6091947162209,19606410.892527338,خودرو
2023-09-01 12:30:18.395746,181.6091947162209,183.10661613056138,180.85956504833993,182.65326894287512,16668574.225998,خودرو
2023-09-04 12:30:18.395746,182.65326894287512,187.04948819950397,180.7453533722918,185.20800325910392,16612793.447692564,خودرو
2023-09-05 12:30:18.395746,185.20800325910392,186.40651568588189,182.4789934444631,185.48869641161662,13171559.618832557,خودرو
2023-09-06 12:30:18.395746,185.48869641161662,188.90828900187276,184.1337639106586,186.36629671149925,17220407.041617658,خودرو
2023-09-07 12:30:18.395746,186.36629671149925,188.22207623450453,184.47802357764638,184.56673839033593,23283777.75559345,خودرو
2023-09-08 12:30:18.395746,184.56673839033593,186.91960310395987,182.2010549445171,183.88863248967996,19424771.174463898,خودرو
2023-09-11 12:30:18.395746,183.88863248967996,186.08251902130516,182.88848350198356,185.42428805092283,16175956.548855765,خودرو
2023-09-12 12:30:18.395746,185.42428805092283,185.73000549481594,182.261230608651,184.4997423784939,16719169.664654966,خودرو
2023-09-13 12:30:18.395746,184.4997423784939,189.1820816992073,183.50823027664762,187.8302129293817,13022858.330398994,خودرو
2023-09-14 12:30:18.395746,187.8302129293817,191.75529943256674,185.98867382977286,190.75350444042206,16608368.810714995,خودرو
2023-09-15 12:30:18.395746,179.98489212643955,180.3826217990418,175.63531898964865,176.46451072449045,68406657.4978472,خودرو
2023-09-18 12:30:18.395746,176.46451072449045,178.06304909979335,172.89925124853153,174.4148094913445,17090576.79697026,خودرو
2023-09-19 12:30:18.395746,174.4148094913445,179.5870219519522,173.80851511961137,178.1365697141098,15745252.23482327,خودرو
2023-09-20 12:30:18.395746,178.1365697141098,181.6298910818597,177.62550039180954,180.15765651622357,16483691.955737079,خودرو
2023-09-21 12:30:18.395746,180.15765651622357,182.36492974821232,175.71039289745244,177.500428216432,17888493.390367787,خودرو
2023-09-22 12:30:18.395746,177.500428216432,180.08519859204608,170.63190891080743,172.42921056642595,21665853.12629089,خودرو
2023-09-25 12:30:18.395746,172.42921056642595,173.95962782812182,167.22760029923265,169.5760816705575,12974815.184709128,خودرو
2023-09-26 12:30:18.395746,169.5760816705575,173.11779034661132,167.47424474517217,170.7551784122022,14833432.534124503,خودرو
2023-09-27 12:30:18.395746,170.7551784122022,172.97217601878833,167.23792616609342,169.43558431482086,13160633.11812996,خودرو
2023-09-28 12:30:18.395746,169.43558431482086,169.7530665902492,166.91410747082443,168.63080945973067,21517467.47616877,خودرو
2023-09-29 12:30:18.395746,168.63080945973067,173.36871035036492,167.25509636557294,171.51557020888487,19135513.52498098,خودرو
2023-10-02 12:30:18.395746,171.51557020888487,173.4369941197447,166.80914751614645,168.90998255881186,13032303.142380353,خودرو
2023-10-03 12:30:18.395746,168.90998255881186,170.52799044608906,164.5441718334259,164.92498430441364,17197536.23578014,خودرو
2023-10-04 12:30:18.395746,164.92498430441364,166.57144342546604,162.15756063885772,163.09469220039128,14667576.404854305,خودرو
2023-10-05 12:30:18.395746,163.09469220039128,168.97266590810355,161.3150698947171,166.70534254629035,16279097.487853196,خودرو
2023-10-06 12:30:18.395746,166.70534254629035,169.6404591453907,164.69352326030435,167.6367614818706,21918102.12623014,خودرو
2023-10-09 12:30:18.395746,167.6367614818706,169.4245264434243,163.9711025464501,164.49923958804408,15570621.041610193,خودرو
2023-10-10 12:30:18.395746,164.49923958804408,168.60654450043617,163.6399089534296,166.6322243883529,17232912.22504267,خودرو
2023-10-11 12:30:18.395746,166.6322243883529,170.23721770841806,165.54822952532496,169.68688541798903,16289339.613008313,خودرو
2023-10-12 12:30:18.395746,169.68688541798903,170.8348513474385,165.52083376561228,167.85960060297253,19237882.79230566,خودرو
